var dp = [
{"business_id":14227835,"lat":40.02271,"lng":116.30892,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"阿南·造型","Address":"正白旗路","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14222316,"lat":40.04134,"lng":116.29087,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"匠人工坊","Address":"东北旺中路","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":1769719,"lat":40.029266,"lng":116.314445,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"发艺发美容美发","Address":"上地南路12-9号","tel":"010-62979813","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美发", "comments":{"comments_count":4, "items":["里面的师傅有几个还是很不错的，比如前四个号的师傅都是待了很久的。还有一个叫刘国龙的师傅，每次都是他剪。只要不是那种满口推销，手艺还不错，一般人都会认可的。"]}},
{"business_id":2963797,"lat":40.02934,"lng":116.31786,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":0,"2s":0,"1s":2},"Region":"海淀区","BusinessName":"黛芙妮尔(上地店)","Address":"上地南路6号院9号底商(近上地家园)","tel":"010-62985645","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":2, "items":["上地店黛芙妮尔美容师的手法很差，服务态度不好，店经理很拽的，产品也不好，以前皮肤还挺好的，后来在他们家做了之后皮肤变的很差劲，做体验卡的时候他们做的很好，后来办了会员之后，他们的态度，产品都跟以前不一样，做了那么多年的美容，黛芙妮尔是我遇到最差的一家，希望不要再有人上当了"]}},
{"business_id":3328117,"lat":40.027416,"lng":116.29406,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"佐登妮丝(上地店)","Address":"远大南路博雅西园1号楼1楼底商D05号","tel":"010-82792120","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":2, "items":["试过很多美容院，这家的环境真的很让人受不了，换衣服淋浴竟然是开放式的，一点也不保护隐私，而且还有些脏，最不喜欢的就是这家了，还有，难道所有的美容师在给你做按摩的时候都要推销产品吗，真是让人无法忍受。"]}},
{"business_id":3705172,"lat":40.034496,"lng":116.31175,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"娇雪贝尔美容","Address":"上地","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":2, "items":["上地环岛西北角玉景公寓411&nbsp; 价格合理，服务态度好。产品效果也不错。尤其她们家径路减肥效果太好了。还有玫瑰谷排毒雀斑挺好的！！我觉得这家店绝对让您会眼前一亮。就是有点不好找。感觉。在速8酒店楼 从后面转过去进。上地上班的同胞们可以去试试。便宜，大品牌。值得信赖。"]}},
{"business_id":3885334,"lat":40.023914,"lng":116.293205,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"莎蔓莉莎","Address":"农大南路厢黄旗(近博雅西园)","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":3, "items":["在那儿花了30体验了一下足疗,我感觉挺疼的,连喜欢捏脚的老公也觉得疼.而且一个足疗卡办下来好象得1000多,太贵了,就不考虑了."]}},
{"business_id":2949424,"lat":40.036175,"lng":116.30824,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"玛索美妆店","Address":"上地三街9号嘉华大厦A座(上地环岛西侧)","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":2, "items":["地方太小了，东西也不便宜。在那买过隔离和香水，也不知道真假，要发票也没给，给的别的发票。开始在A座后来搬到了B座。"]}},
{"business_id":4005712,"lat":40.035236,"lng":116.31658,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"佐诗丹SPA养生馆(上地店)","Address":"上地信息产业基地上地佳园12-4-102号","tel":"010-82771893","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":4, "items":["我就在这个小区住，比较方便。第一次是在他旁边的一家做的体验，之后来的他家做的体验，感觉不错，正好有赶上她家搞活动，办了一张卡，1680元10次，不过是刚刚办的，这几天一直有事，还没去呢，周末再去"]}},
{"business_id":4216113,"lat":40.03221,"lng":116.31093,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"秀和堂完美女人芳疗SPA","Address":"上地西里小区雅芳园2号楼101室(近上地环岛)","tel":"010-82792198","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":1, "items":["上周日去的，老板是学芳疗的，人超好。那天做的芳香面部护理，美容师手法很好，很舒服，洗完皮肤特光亮，感觉脸都小了。产品听说都是精油配的，我是敏感皮肤，这次没有不良反应。老板说那个美容师很有经验的，对淋巴排毒很有经验。从来不办卡的，现在有点想办卡了。店是老板新接手的，现在正在搞活动，还挺划算的。原价3000的全身SPA现在只要1380，还送芳香面护。"]}},
{"business_id":4227542,"lat":40.036777,"lng":116.30816,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":1,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"智维丽思会所","Address":"上地三街9号嘉华大厦C座101室(上地环岛西侧)","tel":"010-62966021","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":9, "items":["艺术总监造型1次面部薰痧1次全身经络1次肩颈椎放松1次全身减肥1次中医足疗1次手部自然甲基础护理1次"]}},
{"business_id":4120176,"lat":40.033463,"lng":116.31764,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"大道至简专业养生机构","Address":"上地东二路上地佳园34号(城铁上地站对面)","tel":"010-62986345","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":5, "items":["周末跟LP外出，回来出城铁就看到这家店，最近在搞体检活动就上去体验了一下。LP做了一个芳香开背和面部护理，一共花了78元。我做了一个肩颈护理也是38元，据技师说他是学过中医的，长时间呆在电脑前的IT民工99%肩颈都有问题，捏拿完了还真是舒服不少。赞一个！LP说给她做的的美容师服务也还凑合，而且并不像有的店总是推销东西，感觉很舒服。"]}},
{"business_id":4210685,"lat":40.036884,"lng":116.30987,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"娇雪贝儿美容美体(信息路店)","Address":"信息路15号玉景公寓411室(嘉华大厦东)","tel":"010-62972876","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":1, "items":["每天早上都会有人发传单 作美容面部护理清洁特价的不知有米有人去过我只做过一次修眉，还可以吧就是位置不明显 没有嘉华这么醒目"]}},
{"business_id":4502054,"lat":40.046604,"lng":116.3053,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"25小时SPA馆","Address":"上地信息路二街(龙泉湖酒店旁)","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":4205149,"lat":40.033463,"lng":116.31768,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"玲珑轩","Address":"上地东路上地佳园12号楼3单元102室","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":3, "items":["第一次做的美容体检就是在这做的，当时做的时候感觉还行吧，做的是一个面部体检，送的背推和手的护理，但是做完出来老公说跟之前没啥区别啊，之后就在没去过了。"]}},
{"business_id":4712334,"lat":40.050995,"lng":116.328926,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"香港何氏健康美业国际连锁","Address":"建材城西路(西三旗桥东侧)","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":2, "items":["这是一个环境非常好的养生的地方，何氏汉疗术、何氏脑养生、何氏正肌术感受了一下，感觉与众不同。有点香港的意味啊，可以试试"]}},
{"business_id":4665005,"lat":40.036884,"lng":116.30987,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"娇雪贝儿美容美体(上地店)","Address":"信息路15号玉景公寓509室(嘉华大厦东)","tel":"010-62972976","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":1, "items":["妈妈在他家做美容做了5,6年了。见证了这里店员的变迁。每次都会忽悠妈妈办卡买东西。妈妈做的都是大项目！我都是基本的，清洁还可以，但是之前我长痘去这里做的，没下去不说，结果越发严重了！最后花了很多钱去医院吃中药好的！"]}},
{"business_id":5176569,"lat":40.019978,"lng":116.272934,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"克丽缇娜(天秀花园店)","Address":"农大南路天秀花园安和园22号楼底商13号","tel":"010-62830133","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":5, "items":["总的来说还凑合，去的时候里面没人！跟朋友两人做了个体验，那里生意也不像很好的样子。里面有两个美容美体师，一个经理。去了两个人她们都在忙，人员在增加点吧"]}},
{"business_id":5999068,"lat":40.053673,"lng":116.31344,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"美艺SPA养生馆","Address":"西二旗大街领秀新硅谷底商","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":2, "items":["就在小区外面，离家最近的SPA~~店员们服务很周到很热情，把卡的话可以打折，比较划算，门口停车也很方便，店面就在领秀新硅谷的底商，路边上，很显眼~~"]}},
{"business_id":6029039,"lat":40.034573,"lng":116.33608,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"悠悠养生馆","Address":"毛纺路G5楼109号(近地铁上地站)","tel":"010-82815419","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":6054464,"lat":40.07575,"lng":116.3191,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"天丽姿美容(昌平店)","Address":"华联商厦4楼(保利电影院对面)","tel":"010-60714566","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":6146984,"lat":40.043182,"lng":116.32066,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"古芳堂(上地店)","Address":"上地桥东当代城市家园南门底商","tel":"13810056216","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"清河","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":6445202,"lat":40.03178,"lng":116.27944,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"理发店","Address":"马连湾百望家苑底商(近百望山)","tel":"010-62855289","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":6859045,"lat":40.02087,"lng":116.27142,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"慕尚造型(天秀店)","Address":"肖家河天秀路安和园底商18-12号(近农业大学西校区)","tel":"010-62839105","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美发", "comments":{"comments_count":2, "items":["国庆节的时候在他家烫的头发 过了一个月花开了一些不过还可以，剪的很好，环境还行，服务不错。特别是5号发型师剪的非常好。剪完 。烫的花很不错 就是我要的那个样子 技师服务也不错 还给按摩 大家可以去试试"]}},
{"business_id":8785938,"lat":40.03398,"lng":116.31049,"avg_rating":0.0,"count":4,"Stars":{"All":4,"5s":2,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"植美星汇SPA会所","Address":"上地二街2号龙泉湖酒店底商(科实大厦对面)","tel":"010-62968287","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":4, "items":["减肥和脱毛我喜欢，我一疗程减了20多斤。脱毛搞特价 才1900元可以一年无限次"]}},
{"business_id":9031049,"lat":40.025993,"lng":116.29492,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"天丽美容院","Address":"农大南路博雅西园底商(近上地华联)","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":1, "items":["周围的美容院挺多的，朋友介绍偶然去了这家，小门脸看着挺小，进去了还挺深的。技师都是小姑娘，但手法还不错，挺认真的，主要是不会推销这推销那的。面部的水疗刮痧和全身净体导引都不错，配上瑶浴做完身体很温暖。"]}},
{"business_id":9025628,"lat":39.74401,"lng":116.34113,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"永久脱毛","Address":"马连洼","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":10342104,"lat":40.02293,"lng":116.27838,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"痘永康中医美容院","Address":"301医院南门","tel":"010-68156750","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":10332075,"lat":0.0,"lng":0.0,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"近郊","BusinessName":"植美星汇","Address":"上地环岛南龙泉湖底shangw(近科实大厦)","tel":"010-62968287","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"近郊","SubRegion":"门头沟","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":12590625,"lat":40.03701,"lng":116.30974,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":2,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"娇雪贝儿美容美体连锁机构","Address":"上地信息路15号金融科贸大厦411室","tel":"010-62972876","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":3, "items":["上周刚去过，真心不错啊，价位应该是上地附近最便宜的了，环境也挺好，最近在搞活动，99元能做四项...太划算了OMG，下周还打算约几个姐妹儿一起去~"]}},
{"business_id":12594060,"lat":40.025043,"lng":116.30098,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"姚大夫专业美容","Address":"农大南路树村","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13683434,"lat":40.04278,"lng":116.32067,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"花研坊(上地店)","Address":"上地安宁庄西路当代城市家园小区东门","tel":"010-82810482","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"清河","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13794141,"lat":40.02462,"lng":116.298164,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"佐登妮丝","Address":"农大南路","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13734364,"lat":40.02082,"lng":116.27349,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"金蔕铱人国际美容连锁机构(上地店)","Address":"天秀路安河园小区22号","tel":"010-62839371","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13948922,"lat":40.02056,"lng":116.27381,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"执发先锋烫染连锁","Address":"天秀路18-5号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13733698,"lat":40.02965,"lng":116.31766,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"金夕梦源美容会所(上地店)","Address":"上地南路6号院1号楼9号底商","tel":"4000490003-7300","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13946017,"lat":40.05042,"lng":116.26213,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"型美造型","Address":"德政路91号","tel":"010-82403289","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13948921,"lat":40.02054,"lng":116.27336,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"慕尚·造型","Address":"天秀路18-12号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13948157,"lat":40.02917,"lng":116.31418,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"蓝梦自然美美容美发","Address":"上地南路14号院1号","tel":"010-62979920","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13949624,"lat":39.78342,"lng":116.40158,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"丝路花羽造型","Address":"向阳路8号附近","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227834,"lat":40.02066,"lng":116.30952,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"审之美","Address":"正白旗路","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227824,"lat":40.05656,"lng":116.31364,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"领雅秀姿美容会所","Address":"西二旗中路6号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227831,"lat":40.03371,"lng":116.31809,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"莱美思美容美体养生","Address":"上地东二路","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227846,"lat":40.02202,"lng":116.28107,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"宏佰顺造型","Address":"圆明园西路28号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13947954,"lat":40.0249,"lng":116.29811,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"默罕迪海娜粉植物染发","Address":"农大南路上地医院北侧部队底商33号","tel":"13718176320","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":13948156,"lat":40.03289,"lng":116.31667,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"丽肤美容(上地店)","Address":"上地东二路上地佳园底商34号","tel":"010-82781415","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14176488,"lat":40.04457,"lng":116.31283,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"华夏良子(上地店)","Address":"(潇湘府南侧)","tel":"010-62973026","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA", "comments":{"comments_count":1, "items":["当时去过这家店，妈妈尝试的，按得挺舒服，以至于都让妈妈睡着了。。不过这次团购的是清河店（近橡树湾）的那家店。显示团购了两个88的，可以选择全身按摩或者足疗。我们选择的是全身。60分钟，换了新的衣服，从头开始，阴阳面都按摩了~整体来说还算可以，但毕竟不是精油开背内种，隔着衣服还是会有些像按摩皮肤的感觉~也还算舒服吧~还有茶水瓜子什么的~店里的服务态度都很热情。做完全身，老公觉得应该在来个足疗于是就直接在店里结账买了团购69块的60分钟足疗。毕竟做足疗这里还算是专业的~还不错，力度适中。~足疗的话，华夏良子值得推荐。~"]}},
{"business_id":14224279,"lat":40.02295,"lng":116.31358,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"视觉美造型","Address":"信息路","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14225641,"lat":40.0483,"lng":116.25751,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"克丽缇娜悦己澜美SPA会所","Address":"永丰路","tel":"010-82556525","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227841,"lat":40.03334,"lng":116.28097,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"爱德琪美","Address":"马连洼北路151号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227842,"lat":40.02496,"lng":116.29913,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"泉州美容美发造型","Address":"农大南路33号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227832,"lat":40.02085,"lng":116.30945,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"万紫千红","Address":"正白旗路","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
